#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,evolution
1,Bulbasaur,Grass,Poison,318.0,45.0,49.0,49.0,65.0,65.0,45.0,1.0,False,"[['ivysaur', 'level-up', 16]]"
2,Ivysaur,Grass,Poison,405.0,60.0,62.0,63.0,80.0,80.0,60.0,1.0,False,"[['venusaur', 'level-up', 32]]"
3,Venusaur,Grass,Poison,525.0,80.0,82.0,83.0,100.0,100.0,80.0,1.0,False,[]
4,Charmander,Fire,,309.0,39.0,52.0,43.0,60.0,50.0,65.0,1.0,False,"[['charmeleon', 'level-up', 16]]"
5,Charmeleon,Fire,,405.0,58.0,64.0,58.0,80.0,65.0,80.0,1.0,False,"[['charizard', 'level-up', 36]]"
6,Charizard,Fire,Flying,534.0,78.0,84.0,78.0,109.0,85.0,100.0,1.0,False,[]
7,Squirtle,Water,,314.0,44.0,48.0,65.0,50.0,64.0,43.0,1.0,False,"[['wartortle', 'level-up', 16]]"
8,Wartortle,Water,,405.0,59.0,63.0,80.0,65.0,80.0,58.0,1.0,False,"[['blastoise', 'level-up', 36]]"
9,Blastoise,Water,,530.0,79.0,83.0,100.0,85.0,105.0,78.0,1.0,False,[]
10,Caterpie,Bug,,195.0,45.0,30.0,35.0,20.0,20.0,45.0,1.0,False,"[['metapod', 'level-up', 7]]"
11,Metapod,Bug,,205.0,50.0,20.0,55.0,25.0,25.0,30.0,1.0,False,"[['butterfree', 'level-up', 10]]"
12,Butterfree,Bug,Flying,395.0,60.0,45.0,50.0,90.0,80.0,70.0,1.0,False,[]
13,Weedle,Bug,Poison,195.0,40.0,35.0,30.0,20.0,20.0,50.0,1.0,False,"[['kakuna', 'level-up', 7]]"
14,Kakuna,Bug,Poison,205.0,45.0,25.0,50.0,25.0,25.0,35.0,1.0,False,"[['beedrill', 'level-up', 10]]"
15,Beedrill,Bug,Poison,395.0,65.0,90.0,40.0,45.0,80.0,75.0,1.0,False,[]
16,Pidgey,Normal,Flying,251.0,40.0,45.0,40.0,35.0,35.0,56.0,1.0,False,"[['pidgeotto', 'level-up', 18]]"
17,Pidgeotto,Normal,Flying,349.0,63.0,60.0,55.0,50.0,50.0,71.0,1.0,False,"[['pidgeot', 'level-up', 36]]"
18,Pidgeot,Normal,Flying,479.0,83.0,80.0,75.0,70.0,70.0,101.0,1.0,False,[]
19,Rattata,Normal,,253.0,30.0,56.0,35.0,25.0,35.0,72.0,1.0,False,"[['raticate', 'level-up', 20]]"
20,Raticate,Normal,,413.0,55.0,81.0,60.0,50.0,70.0,97.0,1.0,False,[]
21,Spearow,Normal,Flying,262.0,40.0,60.0,30.0,31.0,31.0,70.0,1.0,False,"[['fearow', 'level-up', 20]]"
22,Fearow,Normal,Flying,442.0,65.0,90.0,65.0,61.0,61.0,100.0,1.0,False,[]
23,Ekans,Poison,,288.0,35.0,60.0,44.0,40.0,54.0,55.0,1.0,False,"[['arbok', 'level-up', 22]]"
24,Arbok,Poison,,438.0,60.0,85.0,69.0,65.0,79.0,80.0,1.0,False,[]
