,Type,Category,Power,Accuracy,PP,Makes contact?,Introduced,Priority
Thunder-Fang,Electric,Physical,65,95,15 (max. 24),Yes,Generation 4,
Water-Sport,Water,Status,—,—,15 (max. 24),No,Generation 3,
Block,Normal,Status,—,—,5 (max. 8),No,Generation 3,
Yawn,Normal,Status,—,—,10 (max. 16),No,Generation 3,
Iron-Head,Steel,Physical,80,100,15 (max. 24),Yes,Generation 4,
Mud-Shot,Ground,Special,55,95,15 (max. 24),No,Generation 3,
Arm-Thrust,Fighting,Physical,15,100,20 (max. 32),Yes,Generation 3,
Leech-Seed,Grass,Status,—,90,10 (max. 16),No,Generation 1,
Fury-Attack,Normal,Physical,15,85,20 (max. 32),Yes,Generation 1,
Tail-Glow,Bug,Status,—,—,20 (max. 32),No,Generation 3,
Judgment,Normal,Special,100,100,10 (max. 16),No,Generation 4,
Mirror-Move,Flying,Status,—,—,20 (max. 32),No,Generation 1,
Zap-Cannon,Electric,Special,120,50,5 (max. 8),No,Generation 2,
Refresh,Normal,Status,—,—,20 (max. 32),No,Generation 3,
Worry-Seed,Grass,Status,—,100,10 (max. 16),No,Generation 4,
Safeguard,Normal,Status,—,—,25 (max. 40),No,Generation 2,
Psycho-Shift,Psychic,Status,—,100,10 (max. 16),No,Generation 4,
Icicle-Spear,Ice,Physical,25,100,30 (max. 48),No,Generation 3,
Agility,Psychic,Status,—,—,30 (max. 48),No,Generation 1,
Minimize,Normal,Status,—,—,10 (max. 16),No,Generation 1,
Withdraw,Water,Status,—,—,40 (max. 64),No,Generation 1,
Bide,Normal,Physical,—,—,10 (max. 16),Yes,Generation 1,+1
Aurora-Beam,Ice,Special,65,100,20 (max. 32),No,Generation 1,
Pay-Day,Normal,Physical,40,100,20 (max. 32),No,Generation 1,
Lucky-Chant,Normal,Status,—,—,30 (max. 48),No,Generation 4,
Fire-Spin,Fire,Special,35,85,15 (max. 24),No,Generation 1,
Shock-Wave,Electric,Special,60,∞,20 (max. 32),No,Generation 3,
Bind,Normal,Physical,15,85,20 (max. 32),Yes,Generation 1,
Ice-Punch,Ice,Physical,75,100,15 (max. 24),Yes,Generation 1,
Waterfall,Water,Physical,80,100,15 (max. 24),Yes,Generation 1,
Dragon-Pulse,Dragon,Special,85,100,10 (max. 16),No,Generation 4,
Crush-Claw,Normal,Physical,75,95,10 (max. 16),Yes,Generation 3,
Dragon-Rage,Dragon,Special,—,100,10 (max. 16),No,Generation 1,
Heal-Block,Psychic,Status,—,100,15 (max. 24),No,Generation 4,
Snatch,Dark,Status,—,—,10 (max. 16),No,Generation 3,+4
Defense-Curl,Normal,Status,—,—,40 (max. 64),No,Generation 1,
Flame-Wheel,Fire,Physical,60,100,25 (max. 40),Yes,Generation 2,
Torment,Dark,Status,—,100,15 (max. 24),No,Generation 3,
Endeavor,Normal,Physical,—,100,5 (max. 8),Yes,Generation 3,
Poison-Jab,Poison,Physical,80,100,20 (max. 32),Yes,Generation 4,
Energy-Ball,Grass,Special,90,100,10 (max. 16),No,Generation 4,
Wood-Hammer,Grass,Physical,120,100,15 (max. 24),Yes,Generation 4,
Rock-Blast,Rock,Physical,25,90,10 (max. 16),No,Generation 3,
Magnet-Rise,Electric,Status,—,—,10 (max. 16),No,Generation 4,
Twineedle,Bug,Physical,25,100,20 (max. 32),No,Generation 1,
Zen-Headbutt,Psychic,Physical,80,90,15 (max. 24),Yes,Generation 4,
Giga-Impact,Normal,Physical,150,90,5 (max. 8),Yes,Generation 4,
Swift,Normal,Special,60,∞,20 (max. 32),No,Generation 1,
Comet-Punch,Normal,Physical,18,85,15 (max. 24),Yes,Generation 1,
Punishment,Dark,Physical,—,100,5 (max. 8),Yes,Generation 4,
Flamethrower,Fire,Special,90,100,15 (max. 24),No,Generation 1,
Payback,Dark,Physical,50,100,10 (max. 16),Yes,Generation 4,
Sonic-Boom,Normal,Special,—,90,20 (max. 32),No,Generation 1,
Bullet-Seed,Grass,Physical,25,100,30 (max. 48),No,Generation 3,
Protect,Normal,Status,—,—,10 (max. 16),No,Generation 2,+4
